CONFIGURATION USED
DCno: 1
Sector/DC: 1
Aisles/Sector: 1
Racks/aisle: 1
Hosts/Rack: 800
Application( if using workload , type 0 ): 0
ReplicationFactor: 1
DCfailure: 0
Sectorfailure: 0
Aislefailure: 0
Rackfailure: 0
Hostfailure: 0

 INITIALIZING the configuration 
0.1: Broker: VM #0 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #1
0.1: Broker: VM #278 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #279
0.1: Broker: VM #279 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #279
0.1: Broker: VM #280 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #281
0.1: Broker: VM #281 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #281
0.1: Broker: VM #282 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #283
0.1: Broker: VM #283 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #283
0.1: Broker: VM #284 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #285
0.1: Broker: VM #285 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #285
0.1: Broker: VM #286 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #287
0.1: Broker: VM #287 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #287
0.1: Broker: VM #288 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #289
0.1: Broker: VM #289 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #289
0.1: Broker: VM #290 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #291
0.1: Broker: VM #291 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #291
0.1: Broker: VM #292 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #293
0.1: Broker: VM #293 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #293
0.1: Broker: VM #294 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #295
0.1: Broker: VM #295 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #295
0.1: Broker: VM #296 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #297
0.1: Broker: VM #297 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #297
0.1: Broker: VM #298 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #299
0.1: Broker: VM #299 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #299
0.1: Broker: VM #300 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #301
0.1: Broker: VM #301 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #301
0.1: Broker: VM #302 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #303
0.1: Broker: VM #303 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #303
0.1: Broker: VM #304 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #305
0.1: Broker: VM #305 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #305
0.1: Broker: VM #306 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #307
0.1: Broker: VM #307 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #307
0.1: Broker: VM #308 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #309
0.1: Broker: VM #309 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #309
0.1: Broker: VM #310 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #311
0.1: Broker: VM #311 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #311
0.1: Broker: VM #312 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #313
0.1: Broker: VM #313 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #313
0.1: Broker: VM #314 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #315
0.1: Broker: VM #315 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #315
0.1: Broker: VM #316 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #317
0.1: Broker: VM #317 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #317
0.1: Broker: VM #318 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #319
0.1: Broker: VM #319 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #319
0.1: Broker: VM #320 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #321
0.1: Broker: VM #321 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #321
0.1: Broker: VM #322 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #323
0.1: Broker: VM #323 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #323
0.1: Broker: VM #324 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #325
0.1: Broker: VM #325 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #325
0.1: Broker: VM #326 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #327
0.1: Broker: VM #327 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #327
0.1: Broker: VM #328 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #329
0.1: Broker: VM #329 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #329
0.1: Broker: VM #330 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #331
0.1: Broker: VM #331 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #331
0.1: Broker: VM #332 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #333
0.1: Broker: VM #333 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #333
0.1: Broker: VM #334 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #335
0.1: Broker: VM #335 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #335
0.1: Broker: VM #336 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #337
0.1: Broker: VM #337 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #337
0.1: Broker: VM #338 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #339
0.1: Broker: VM #339 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #339
0.1: Broker: VM #340 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #341
0.1: Broker: VM #341 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #341
0.1: Broker: VM #342 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #343
0.1: Broker: VM #343 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #343
0.1: Broker: VM #344 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #345
0.1: Broker: VM #345 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #345
0.1: Broker: VM #346 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #347
0.1: Broker: VM #347 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #347
0.1: Broker: VM #348 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #349
0.1: Broker: VM #349 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #349
0.1: Broker: VM #350 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #351
0.1: Broker: VM #351 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #351
0.1: Broker: VM #352 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #353
0.1: Broker: VM #353 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #353
0.1: Broker: VM #354 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #355
0.1: Broker: VM #355 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #355
0.1: Broker: VM #356 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #357
0.1: Broker: VM #357 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #357
0.1: Broker: VM #358 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #359
0.1: Broker: VM #359 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #359
0.1: Broker: VM #360 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #361
0.1: Broker: VM #361 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #361
0.1: Broker: VM #362 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #363
0.1: Broker: VM #363 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #363
0.1: Broker: VM #364 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #365
0.1: Broker: VM #365 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #365
0.1: Broker: VM #366 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #367
0.1: Broker: VM #367 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #367
0.1: Broker: VM #368 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #369
0.1: Broker: VM #369 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #369
0.1: Broker: VM #370 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #371
0.1: Broker: VM #371 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #371
0.1: Broker: VM #372 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #373
0.1: Broker: VM #373 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #373
0.1: Broker: VM #374 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #375
0.1: Broker: VM #375 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #375
0.1: Broker: VM #376 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #377
0.1: Broker: VM #377 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #377
0.1: Broker: VM #378 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #379
0.1: Broker: VM #379 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #379
0.1: Broker: VM #380 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #381
0.1: Broker: VM #381 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #381
0.1: Broker: VM #382 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #383
0.1: Broker: VM #383 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #383
0.1: Broker: VM #384 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #385
0.1: Broker: VM #385 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #385
0.1: Broker: VM #386 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #387
0.1: Broker: VM #387 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #387
0.1: Broker: VM #388 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #389
0.1: Broker: VM #389 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #389
0.1: Broker: VM #390 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #391
0.1: Broker: VM #391 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #391
0.1: Broker: VM #392 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #393
0.1: Broker: VM #393 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #393
0.1: Broker: VM #394 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #395
0.1: Broker: VM #395 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #395
0.1: Broker: VM #396 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #397
0.1: Broker: VM #397 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #397
0.1: Broker: VM #398 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #399
0.1: Broker: VM #399 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #399
0.1: Broker: VM #400 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #401
0.1: Broker: VM #401 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #401
0.1: Broker: VM #402 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #403
0.1: Broker: VM #403 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #403
0.1: Broker: VM #404 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #405
0.1: Broker: VM #405 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #405
0.1: Broker: VM #406 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #407
0.1: Broker: VM #407 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #407
0.1: Broker: VM #408 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #409
0.1: Broker: VM #409 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #409
0.1: Broker: VM #410 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #411
0.1: Broker: VM #411 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #411
0.1: Broker: VM #412 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #413
0.1: Broker: VM #413 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #413
0.1: Broker: VM #414 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #415
0.1: Broker: VM #415 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #415
0.1: Broker: VM #416 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #417
0.1: Broker: VM #417 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #417
0.1: Broker: VM #418 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #419
0.1: Broker: VM #419 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #419
0.1: Broker: VM #420 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #421
0.1: Broker: VM #421 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #421
0.1: Broker: VM #422 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #423
0.1: Broker: VM #423 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #423
0.1: Broker: VM #424 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #425
0.1: Broker: VM #425 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #425
0.1: Broker: VM #426 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #427
0.1: Broker: VM #427 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #427
0.1: Broker: VM #428 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #429
0.1: Broker: VM #429 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #429
0.1: Broker: VM #430 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #431
0.1: Broker: VM #431 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #431
0.1: Broker: VM #432 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #433
0.1: Broker: VM #433 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #433
0.1: Broker: VM #434 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #435
0.1: Broker: VM #435 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #435
0.1: Broker: VM #436 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #437
0.1: Broker: VM #437 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #437
0.1: Broker: VM #438 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #439
0.1: Broker: VM #439 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #439
0.1: Broker: VM #440 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #441
0.1: Broker: VM #441 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #441
0.1: Broker: VM #442 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #443
0.1: Broker: VM #443 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #443
0.1: Broker: VM #444 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #445
0.1: Broker: VM #445 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #445
0.1: Broker: VM #446 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #447
0.1: Broker: VM #447 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #447
0.1: Broker: VM #448 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #449
0.1: Broker: VM #449 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #449
0.1: Broker: VM #450 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #451
0.1: Broker: VM #451 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #451
0.1: Broker: VM #452 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #453
0.1: Broker: VM #453 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #453
0.1: Broker: VM #454 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #455
0.1: Broker: VM #455 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #455
0.1: Broker: VM #456 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #457
0.1: Broker: VM #457 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #457
0.1: Broker: VM #458 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #459
0.1: Broker: VM #459 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #459
0.1: Broker: VM #460 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #461
0.1: Broker: VM #461 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #461
0.1: Broker: VM #462 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #463
0.1: Broker: VM #463 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #463
0.1: Broker: VM #464 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #465
0.1: Broker: VM #465 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #465
0.1: Broker: VM #466 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #467
0.1: Broker: VM #467 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #467
0.1: Broker: VM #468 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #469
0.1: Broker: VM #469 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #469
0.1: Broker: VM #470 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #471
0.1: Broker: VM #471 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #471
0.1: Broker: VM #472 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #473
0.1: Broker: VM #473 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #473
0.1: Broker: VM #474 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #475
0.1: Broker: VM #475 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #475
0.1: Broker: VM #476 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #477
0.1: Broker: VM #477 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #477
0.1: Broker: VM #478 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #479
0.1: Broker: VM #479 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #479
0.1: Broker: VM #480 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #481
0.1: Broker: VM #481 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #481
0.1: Broker: VM #482 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #483
0.1: Broker: VM #483 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #483
0.1: Broker: VM #484 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #485
0.1: Broker: VM #485 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #485
0.1: Broker: VM #486 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #487
0.1: Broker: VM #487 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #487
0.1: Broker: VM #488 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #489
0.1: Broker: VM #489 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #489
0.1: Broker: VM #490 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #491
0.1: Broker: VM #491 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #491
0.1: Broker: VM #492 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #493
0.1: Broker: VM #493 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #493
0.1: Broker: VM #494 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #495
0.1: Broker: VM #495 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #495
0.1: Broker: VM #496 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #497
0.1: Broker: VM #497 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #497
0.1: Broker: VM #498 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #499
0.1: Broker: VM #499 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #499
0.1: Broker: VM #500 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #501
0.1: Broker: VM #501 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #501
0.1: Broker: VM #502 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #503
0.1: Broker: VM #503 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #503
0.1: Broker: VM #504 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #505
0.1: Broker: VM #505 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #505
0.1: Broker: VM #506 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #507
0.1: Broker: VM #507 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #507
0.1: Broker: VM #508 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #509
0.1: Broker: VM #509 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #509
0.1: Broker: VM #510 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #511
0.1: Broker: VM #511 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #511
0.1: Broker: VM #512 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #513
0.1: Broker: VM #513 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #513
0.1: Broker: VM #514 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #515
0.1: Broker: VM #515 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #515
0.1: Broker: VM #516 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #517
0.1: Broker: VM #517 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #517
0.1: Broker: VM #518 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #519
0.1: Broker: VM #519 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #519
0.1: Broker: VM #520 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #521
0.1: Broker: VM #521 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #521
0.1: Broker: VM #522 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #523
0.1: Broker: VM #523 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #523
0.1: Broker: VM #524 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #525
0.1: Broker: VM #525 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #525
0.1: Broker: VM #526 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #0
0.1: Broker: VM #527 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #0
0.1: Broker: VM #528 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #2
0.1: Broker: VM #529 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #2
0.1: Broker: VM #530 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #4
0.1: Broker: VM #531 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #4
0.1: Broker: VM #532 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #6
0.1: Broker: VM #533 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #6
0.1: Broker: VM #534 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #8
0.1: Broker: VM #535 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #8
0.1: Broker: VM #536 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #10
0.1: Broker: VM #537 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #10
0.1: Broker: VM #538 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #12
0.1: Broker: VM #539 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #12
0.1: Broker: VM #540 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #14
0.1: Broker: VM #541 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #14
0.1: Broker: VM #542 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #16
0.1: Broker: VM #543 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #16
0.1: Broker: VM #544 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #18
0.1: Broker: VM #545 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #18
0.1: Broker: VM #546 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #20
0.1: Broker: VM #547 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #20
0.1: Broker: VM #548 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #22
0.1: Broker: VM #549 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #22
0.1: Broker: VM #550 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #24
0.1: Broker: VM #551 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #24
0.1: Broker: VM #552 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #26
0.1: Broker: VM #553 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #26
0.1: Broker: VM #554 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #28
0.1: Broker: VM #555 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #28
0.1: Broker: VM #556 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #30
0.1: Broker: VM #557 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #30
0.1: Broker: VM #558 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #32
